brgy,land_area,floor_area,classification,storey,roof_framing,roofing,ext_walls,flooring,doors,ceiling,windows,wall_finish,elect_conduit,toilet,plumbing,target_value
0,665.0,354.08,1,2,5.0,2,1.0,1.0,6.0,0.0,2.0,1.0,8.0,1.0,2.0,1000000.0
0,104.0,71.25,1,1,5.0,3,2.0,1.0,6.0,0.0,0.0,3.0,7.0,1.0,2.0,413000.0
0,406.0,210.3,1,1,5.0,2,2.0,1.0,6.0,0.0,2.0,1.0,8.0,1.0,2.0,727910.0
0,240.0,81.0,1,1,5.0,3,2.0,1.0,6.0,0.0,0.0,1.0,7.0,1.0,2.0,610000.0
5,314.0,1314.0,0,4,5.0,2,2.0,1.0,0.0,0.0,0.0,1.0,8.0,1.0,0.0,7393688.0
5,300.0,98.83,1,2,5.0,3,2.0,1.0,6.0,0.0,2.0,2.0,8.0,1.0,2.0,560650.0
5,206.0,111.26,1,2,5.0,2,2.0,1.0,6.0,3.0,2.0,1.0,8.0,1.0,2.0,1000000.0
5,300.0,81.0,1,2,6.0,2,2.0,1.0,3.0,0.0,3.0,3.0,2.0,1.0,2.0,400000.0
5,237.0,160.0,1,1,6.0,2,2.0,0.0,5.0,0.0,3.0,2.0,7.0,0.0,2.0,440320.0
5,300.0,106.4,1,2,6.0,2,1.0,0.0,0.0,0.0,7.0,2.0,4.0,0.0,2.0,505400.0
5,300.0,25.6,1,2,6.0,2,1.0,0.0,0.0,0.0,7.0,2.0,4.0,0.0,2.0,132860.0
5,300.0,189.75,1,2,6.0,2,1.0,1.0,6.0,0.0,2.0,2.0,8.0,1.0,2.0,788630.0
5,137.0,40.0,1,1,5.0,2,2.0,0.0,6.0,0.0,2.0,1.0,7.0,1.0,2.0,230000.0
5,688.0,97.7,1,1,6.0,2,2.0,0.0,6.0,0.0,2.0,2.0,8.0,1.0,2.0,423000.0
5,851.0,98.0,1,1,2.0,2,2.0,1.0,0.0,0.0,3.0,3.0,7.0,1.0,2.0,400000.0
5,138.0,99.12,1,2,6.0,3,1.0,1.0,6.0,0.0,2.0,1.0,8.0,1.0,2.0,638080.0
5,150.0,48.8,1,1,5.0,2,2.0,1.0,6.0,3.0,2.0,1.0,8.0,1.0,2.0,320616.0
5,263.0,164.63,1,2,5.0,3,1.0,1.0,3.0,0.0,2.0,1.0,8.0,1.0,2.0,1081620.0
5,322.0,79.0,1,2,6.0,2,2.0,0.0,3.0,0.0,3.0,1.0,8.0,1.0,0.0,300000.0
5,600.0,110.0,1,2,6.0,2,4.0,0.0,6.0,3.0,7.0,3.0,8.0,0.0,2.0,528000.0
5,800.0,140.0,1,1,4.0,3,2.0,1.0,4.0,0.0,3.0,3.0,8.0,1.0,2.0,534896.25
5,200.0,63.0,1,1,6.0,2,1.0,0.0,6.0,3.0,3.0,1.0,8.0,1.0,2.0,200000.0
5,500.0,164.0,1,1,5.0,3,2.0,1.0,6.0,0.0,2.0,2.0,8.0,1.0,2.0,970000.0
5,150.0,71.5,1,1,5.0,2,2.0,1.0,3.0,0.0,2.0,2.0,7.0,1.0,2.0,700000.0
5,324.0,176.0,1,2,5.0,2,2.0,1.0,0.0,0.0,2.0,3.0,10.0,1.0,2.0,861984.0
5,263.0,356.0,1,1,6.0,2,2.0,0.0,0.0,0.0,3.0,1.0,8.0,1.0,2.0,1200000.0
5,361.0,175.0,1,2,5.0,3,2.0,1.0,6.0,0.0,0.0,3.0,7.0,1.0,2.0,1100000.0
5,200.0,89.25,1,1,5.0,3,2.0,1.0,3.0,0.0,2.0,2.0,8.0,1.0,2.0,590000.0
6,312.0,50.6,1,1,6.0,2,2.0,0.0,0.0,0.0,5.0,2.0,7.0,1.0,2.0,265000.0
6,99.0,98.0,1,2,2.0,2,2.0,1.0,0.0,0.0,3.0,3.0,7.0,1.0,2.0,371038.0
6,327.0,340.0,1,2,5.0,3,2.0,1.0,0.0,0.0,2.0,2.0,8.0,1.0,2.0,2400000.0
6,224.0,84.0,1,1,5.0,3,2.0,1.0,3.0,0.0,5.0,1.0,8.0,1.0,2.0,522320.0
6,642.0,103.31,1,1,6.0,2,2.0,1.0,6.0,0.0,2.0,2.0,8.0,1.0,2.0,678750.0
6,140.0,137.2,1,2,5.0,3,2.0,1.0,0.0,0.0,2.0,2.0,8.0,1.0,2.0,850000.0
6,123.0,168.4,1,2,2.0,2,2.0,0.0,0.0,0.0,3.0,3.0,7.0,0.0,2.0,568410.0
6,150.0,63.25,1,1,2.0,2,2.0,0.0,0.0,0.0,3.0,3.0,7.0,0.0,2.0,310751.0
6,140.0,137.2,1,2,5.0,3,2.0,1.0,0.0,0.0,2.0,2.0,8.0,1.0,2.0,850000.0
6,90.0,90.6,1,2,5.0,3,2.0,1.0,3.0,0.0,2.0,1.0,8.0,1.0,2.0,560550.0
6,277.0,130.0,1,1,2.0,2,4.0,1.0,2.0,0.0,2.0,1.0,8.0,1.0,0.0,176000.0
6,273.0,250.0,1,2,4.0,1,1.0,0.0,6.0,0.0,2.0,1.0,8.0,1.0,2.0,500000.0
6,350.0,272.0,1,3,5.0,2,2.0,0.0,3.0,2.0,2.0,2.0,7.0,1.0,2.0,680000.0
6,961.0,192.75,1,2,5.0,2,2.0,0.0,2.0,0.0,4.0,1.0,2.0,1.0,2.0,507000.0
6,961.0,48.0,1,1,2.0,2,4.0,0.0,6.0,0.0,7.0,1.0,4.0,0.0,1.0,179700.0
6,301.0,140.0,1,1,6.0,2,2.0,0.0,3.0,0.0,2.0,1.0,8.0,1.0,2.0,494090.0
6,403.0,207.54,1,1,5.0,7,2.0,1.0,2.0,0.0,6.0,1.0,2.0,1.0,2.0,450000.0
6,633.0,108.0,1,1,6.0,2,2.0,1.0,3.0,0.0,2.0,0.0,2.0,1.0,0.0,280000.0
6,250.0,66.55,1,1,2.0,2,3.0,2.0,0.0,0.0,3.0,3.0,8.0,1.0,2.0,185000.0
6,217.0,324.79,1,2,5.0,3,2.0,1.0,6.0,0.0,2.0,2.0,8.0,0.0,2.0,1700000.0
6,200.0,245.26,1,2,5.0,3,2.0,1.0,0.0,0.0,2.0,2.0,8.0,1.0,2.0,1300000.0
6,150.0,353.76,1,3,5.0,3,1.0,1.0,6.0,0.0,2.0,2.0,8.0,1.0,2.0,2324200.0
6,247.0,637.0,1,3,5.0,3,1.0,1.0,6.0,3.0,5.0,1.0,8.0,1.0,2.0,2854000.0
6,2000.0,435.0,0,1,5.0,1,1.0,1.0,5.0,0.0,2.0,1.0,8.0,1.0,2.0,1776670.0
4,65.0,10.5,1,1,2.0,2,2.0,0.0,0.0,0.0,3.0,1.0,7.0,0.0,2.0,60270.0
4,141.0,45.5,1,1,2.0,2,4.0,2.0,6.0,0.0,3.0,1.0,6.0,0.0,2.0,185600.0
4,160.0,81.15,1,1,2.0,2,2.0,0.0,0.0,0.0,3.0,1.0,7.0,0.0,2.0,238190.0
4,139.0,119.88,1,1,2.0,2,2.0,0.0,0.0,0.0,1.0,3.0,7.0,0.0,2.0,345254.0
4,68.0,47.15,1,1,2.0,2,2.0,0.0,0.0,0.0,1.0,3.0,7.0,0.0,2.0,226500.0
4,150.0,83.85,1,1,2.0,2,2.0,0.0,0.0,0.0,3.0,1.0,7.0,0.0,2.0,321984.0
4,69.0,147.16,1,2,2.0,2,2.0,0.0,0.0,0.0,3.0,3.0,6.0,0.0,2.0,353184.0
4,138.0,126.3,1,2,0.0,2,2.0,0.0,0.0,0.0,3.0,3.0,7.0,0.0,2.0,356933.0
4,81.0,143.0,1,2,2.0,2,2.0,1.0,0.0,0.0,3.0,3.0,7.0,1.0,2.0,326304.0
4,52.0,42.4,1,1,2.0,2,2.0,0.0,0.0,0.0,3.0,2.0,7.0,0.0,2.0,203520.0
4,63.0,26.0,1,1,2.0,2,2.0,0.0,0.0,0.0,3.0,1.0,6.0,0.0,2.0,124800.0
4,156.0,85.5,1,1,2.0,2,2.0,1.0,0.0,0.0,3.0,3.0,7.0,0.0,2.0,320292.0
4,48.0,82.5,1,2,2.0,2,2.0,0.0,0.0,0.0,3.0,1.0,6.0,0.0,2.0,277200.0
4,168.0,68.0,1,1,2.0,2,2.0,0.0,0.0,0.0,3.0,2.0,6.0,0.0,2.0,326400.0
4,206.0,191.92,1,2,5.0,3,2.0,1.0,6.0,0.0,2.0,2.0,8.0,1.0,2.0,973250.0
4,413.0,156.9,1,1,5.0,3,2.0,1.0,6.0,0.0,2.0,2.0,8.0,1.0,2.0,857560.0
4,412.0,199.6,1,2,5.0,3,2.0,1.0,6.0,0.0,2.0,2.0,8.0,1.0,2.0,984290.0
4,242.0,154.2,1,2,6.0,2,2.0,1.0,6.0,0.0,2.0,2.0,8.0,1.0,2.0,773050.0
4,416.0,244.35,1,2,5.0,3,2.0,1.0,6.0,0.0,2.0,2.0,8.0,1.0,2.0,1135840.0
4,141.0,40.0,1,1,6.0,2,2.0,1.0,6.0,0.0,2.0,3.0,7.0,1.0,2.0,192000.0
4,141.0,48.0,1,1,6.0,2,2.0,1.0,6.0,0.0,2.0,3.0,7.0,1.0,2.0,230400.0
4,75.0,51.0,1,1,6.0,2,2.0,1.0,6.0,0.0,2.0,3.0,7.0,1.0,2.0,240000.0
4,88.0,63.0,1,2,6.0,2,2.0,0.0,6.0,0.0,2.0,1.0,4.0,0.0,2.0,195000.0
4,58.0,42.0,1,1,6.0,2,2.0,0.0,6.0,0.0,2.0,1.0,7.0,0.0,2.0,182000.0
4,765.0,111.8,1,1,6.0,2,2.0,0.0,6.0,0.0,2.0,2.0,8.0,1.0,2.0,613720.0
4,765.0,204.5,1,2,5.0,3,1.0,1.0,6.0,0.0,2.0,2.0,8.0,1.0,2.0,952040.0
4,42.0,90.0,1,2,2.0,2,2.0,1.0,0.0,0.0,3.0,1.0,6.0,1.0,2.0,361620.0
4,765.0,111.8,1,1,6.0,2,2.0,0.0,6.0,0.0,2.0,2.0,8.0,1.0,2.0,569730.0
3,200.0,264.0,1,2,3.0,4,2.0,1.0,0.0,0.0,3.0,3.0,7.0,1.0,2.0,1000000.0
3,706.0,96.0,1,1,6.0,2,4.0,2.0,6.0,3.0,7.0,5.0,8.0,2.0,2.0,297600.0
3,101.0,180.0,1,3,0.0,2,2.0,1.0,0.0,0.0,5.0,3.0,7.0,1.0,2.0,750000.0
3,194.5,123.51,1,2,6.0,2,4.0,0.0,3.0,0.0,3.0,1.0,3.0,1.0,0.0,549600.0
3,588.0,160.0,1,1,6.0,2,2.0,1.0,6.0,0.0,3.0,1.0,8.0,1.0,2.0,176000.0
3,255.0,160.0,1,2,6.0,2,2.0,0.0,2.0,0.0,2.0,1.0,7.0,1.0,0.0,225000.0
3,194.0,192.0,1,2,6.0,2,0.0,1.0,6.0,3.0,2.0,0.0,8.0,1.0,0.0,629472.0
3,588.0,160.0,1,1,6.0,2,2.0,1.0,6.0,0.0,2.0,1.0,8.0,1.0,2.0,176000.0
3,76.0,150.0,1,1,6.0,2,4.0,0.0,6.0,0.0,7.0,1.0,4.0,0.0,2.0,20000.0
3,65.0,66.0,1,1,6.0,0,4.0,0.0,6.0,0.0,3.0,5.0,4.0,0.0,2.0,285120.0
3,103.0,108.0,1,1,5.0,2,2.0,0.0,0.0,0.0,5.0,1.0,1.0,1.0,0.0,4350.0
2,120.0,56.0,1,1,6.0,2,2.0,0.0,3.0,0.0,7.0,1.0,9.0,0.0,2.0,200000.0
2,442.0,266.7,1,2,5.0,3,2.0,0.0,3.0,0.0,0.0,1.0,7.0,1.0,0.0,1430000.0
2,200.0,90.0,1,2,2.0,2,4.0,2.0,0.0,0.0,3.0,5.0,7.0,0.0,0.0,279000.0
2,120.0,39.6,1,1,5.0,2,2.0,0.0,6.0,0.0,3.0,1.0,7.0,1.0,0.0,200000.0
2,120.0,144.0,1,2,4.0,2,2.0,0.0,6.0,1.0,5.0,1.0,8.0,1.0,2.0,662400.0
2,180.0,74.2,1,1,1.0,5,1.0,2.0,6.0,0.0,7.0,1.0,4.0,1.0,2.0,76000.0
2,300.0,156.0,1,2,5.0,3,2.0,0.0,3.0,0.0,5.0,1.0,7.0,1.0,0.0,800000.0
2,340.0,90.0,1,2,5.0,3,2.0,0.0,3.0,0.0,5.0,1.0,7.0,1.0,0.0,400000.0
2,297.0,150.8,1,2,5.0,3,2.0,0.0,3.0,0.0,2.0,1.0,7.0,1.0,0.0,710000.0
2,263.0,172.0,1,2,6.0,2,2.0,0.0,6.0,0.0,2.0,1.0,7.0,1.0,2.0,500000.0
2,263.0,39.0,1,1,5.0,2,2.0,0.0,3.0,0.0,3.0,1.0,7.0,1.0,0.0,200000.0
1,350.0,88.0,1,2,6.0,2,2.0,0.0,3.0,0.0,3.0,1.0,9.0,1.0,0.0,400000.0
3,176.0,55.2,1,2,2.0,2,2.0,0.0,0.0,0.0,7.0,1.0,6.0,0.0,0.0,230000.0
3,176.0,112.8,1,2,2.0,2,2.0,0.0,0.0,0.0,3.0,3.0,7.0,1.0,0.0,485040.0
0,436.0,340.0,1,2,5.0,0,2.0,0.0,5.0,0.0,5.0,1.0,7.0,1.0,2.0,1760000.0
0,250.0,109.0,1,1,5.0,0,2.0,1.0,2.0,0.0,4.0,3.0,7.0,1.0,0.0,600000.0
0,300.0,72.0,1,1,6.0,0,2.0,1.0,6.0,0.0,0.0,1.0,7.0,1.0,2.0,415000.0
0,787.0,79.8,1,2,0.0,2,2.0,1.0,0.0,0.0,2.0,3.0,7.0,1.0,0.0,500000.0
0,428.0,232.86,1,2,5.0,2,2.0,1.0,6.0,0.0,2.0,2.0,8.0,1.0,2.0,988230.0
0,138.0,94.49,1,2,5.0,2,2.0,1.0,0.0,0.0,2.0,3.0,10.0,1.0,2.0,542372.0
3,500.0,68.81,1,1,5.0,3,2.0,1.0,6.0,0.0,2.0,2.0,8.0,1.0,2.0,452080.0
0,250.0,109.0,1,1,5.0,0,2.0,1.0,2.0,0.0,4.0,3.0,7.0,1.0,0.0,600000.0
0,450.0,140.0,1,1,5.0,2,2.0,1.0,3.0,0.0,2.0,1.0,8.0,1.0,2.0,585000.0
0,794.0,95.05,1,1,5.0,0,2.0,0.0,6.0,0.0,3.0,1.0,7.0,0.0,0.0,395000.0
0,191.0,102.0,1,2,2.0,2,2.0,2.0,4.0,0.0,3.0,4.0,8.0,1.0,2.0,250000.0
1,307.0,54.0,1,1,6.0,2,2.0,0.0,3.0,0.0,3.0,1.0,9.0,0.0,0.0,120000.0
1,351.0,45.0,1,1,6.0,2,2.0,2.0,6.0,0.0,7.0,1.0,10.0,1.0,2.0,110700.0
1,180.0,98.5,1,1,6.0,2,2.0,0.0,3.0,0.0,7.0,1.0,7.0,1.0,0.0,310000.0
1,200.0,58.35,1,1,5.0,0,2.0,0.0,2.0,0.0,4.0,1.0,7.0,1.0,0.0,230000.0
1,242.0,46.22,1,1,5.0,2,3.0,1.0,6.0,0.0,7.0,3.0,8.0,1.0,2.0,305830.0
1,242.0,60.62,1,1,6.0,2,3.0,0.0,6.0,0.0,2.0,2.0,5.0,1.0,2.0,374960.0
1,325.0,144.0,1,1,5.0,2,2.0,1.0,3.0,0.0,1.0,3.0,1.0,1.0,0.0,100000.0
1,244.0,80.0,1,1,5.0,2,2.0,1.0,0.0,0.0,3.0,3.0,7.0,1.0,0.0,450000.0
1,500.0,71.06,1,2,5.0,2,2.0,1.0,3.0,0.0,2.0,3.0,8.0,1.0,2.0,359400.0
1,212.0,76.0,1,1,5.0,2,2.0,1.0,3.0,0.0,2.0,3.0,8.0,1.0,2.0,500000.0
3,425.0,73.7,1,2,5.0,3,2.0,1.0,3.0,0.0,2.0,2.0,8.0,1.0,2.0,462520.0
0,286.0,145.6,1,2,4.0,6,2.0,1.0,5.0,0.0,2.0,3.0,7.0,1.0,2.0,580000.0
3,412.0,265.78,1,2,4.0,6,2.0,1.0,6.0,0.0,2.0,1.0,8.0,1.0,2.0,1120920.0
3,270.0,111.54,1,2,0.0,2,2.0,0.0,5.0,0.0,3.0,3.0,7.0,0.0,0.0,255000.0
2,263.0,583.5,1,2,5.0,3,2.0,0.0,5.0,0.0,2.0,3.0,7.0,1.0,0.0,2600000.0
0,328.0,327.0,0,2,5.0,2,2.0,0.0,5.0,0.0,2.0,1.0,8.0,1.0,2.0,592790.0
0,263.0,180.0,0,1,2.0,2,2.0,2.0,6.0,0.0,2.0,1.0,8.0,1.0,2.0,91650.0
0,325.0,216.0,0,2,2.0,2,2.0,2.0,3.0,0.0,2.0,1.0,8.0,1.0,2.0,684000.0
0,446.0,232.0,0,2,5.0,2,2.0,0.0,0.0,0.0,2.0,1.0,7.0,1.0,0.0,504000.0
0,2552.0,2223.0,0,2,5.0,2,2.0,1.0,1.0,0.0,2.0,3.0,7.0,1.0,0.0,14796577.0
0,328.0,327.0,0,2,5.0,2,2.0,0.0,5.0,0.0,2.0,1.0,8.0,1.0,2.0,592790.0
1,10059.0,55.49,0,1,5.0,3,2.0,1.0,1.0,0.0,2.0,2.0,8.0,1.0,2.0,487760.0
1,10059.0,451.4,0,2,5.0,3,2.0,1.0,6.0,0.0,2.0,2.0,8.0,1.0,2.0,3088810.0
1,10059.0,216.0,0,1,5.0,3,2.0,1.0,6.0,0.0,2.0,1.0,8.0,1.0,2.0,987120.0
1,10059.0,126.48,0,1,5.0,3,2.0,1.0,6.0,0.0,2.0,1.0,8.0,1.0,2.0,428770.0
1,10059.0,289.6,0,2,1.0,2,2.0,1.0,6.0,0.0,2.0,1.0,8.0,1.0,2.0,2193980.0
3,1452.0,375.0,0,2,5.0,2,2.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,2.0,1528600.0
3,433.0,46.22,0,2,6.0,2,2.0,0.0,3.0,0.0,2.0,1.0,7.0,1.0,0.0,205000.0
